,Max Acc thresh,Max Acc,Max individual Acc thresh,Max individual Acc,Null Acc,Max F1 thresh,Max F1,Max individual F1 thresh,Max individual F1,Null F1,AUROC,Individual AUROC,Null AUROC,runtime,data_preprocess.resolution,data_preprocess.normalize,label_path,method.max_lag,method.filter_mode,method.architecture
2024-11-05 11:01:08.4974,0.018793838071649815,0.8341013824884793,0.0013102036788604885,0.8369175627240142,0.8333333333333334,0.24936550783159586,0.2857142857142857,0.001955987787919478,0.3010752688172042,0.2857142857142857,0.5081507594366224,0.508294930875576,0.5,0 days 00:00:22.025859,24H,True,1_random_3,3,None,transformer
2024-11-05 09:47:55.8688,0.627288804857369,0.8417818740399385,0.09095196857074243,0.8671274961597543,0.8333333333333334,-0.08062077843526147,0.2857142857142857,0.2384968159824329,0.4566381391266183,0.2857142857142857,0.4943730666043733,0.5138248847926268,0.5,0 days 00:09:24.704588,12H,False,1_random_3,5,None,transformer
2024-11-05 07:25:01.2849,0.2920518357525487,0.8407578084997441,0.04617086210599285,0.8694316436251921,0.8333333333333334,-0.17570815855626346,0.2857142857142857,0.08075994544052585,0.46406261429302903,0.2857142857142857,0.5014688497667537,0.5192012288786483,0.5,0 days 00:10:32.242674,6H,False,1_random_3,5,None,transformer
2024-11-05 04:18:42.3177,0.07394077337509397,0.8333333333333334,0.001921433412859516,0.8376856118791601,0.8333333333333334,0.46550814086184494,0.2857142857142857,0.0020519605836217107,0.3049520883622265,0.2857142857142857,0.5099610430367082,0.5098310291858679,0.5,0 days 00:00:39.935029,1H,True,1_random_3,5,None,transformer
2024-11-05 01:31:31.8797,0.1930542604716338,0.8341013824884793,0.023296690437731686,0.8571428571428571,0.8333333333333334,-3.832391777410928e-06,0.28653548529736905,0.015331442214421356,0.4175627240143369,0.2857142857142857,0.4468347172375714,0.4614439324116743,0.5,0 days 00:09:50.772707,15min,False,1_random_3,5,None,transformer
2024-11-05 13:33:39.2113,0.3722002897207165,0.8333333333333334,0.002069793118499152,0.837173579109063,0.8333333333333334,0.2019985481357611,0.2857142857142857,0.0023573724654742554,0.3021724818959841,0.2857142857142857,0.5073593502610896,0.5075268817204299,0.5,0 days 00:00:25.067358,15min,True,1_random_3,3,None,transformer
2024-11-05 04:33:31.0069,0.16744259879566695,0.8348694316436251,0.02137385197650615,0.8584229390681002,0.8333333333333334,-0.02530045798938674,0.28577699736611056,0.020971632265037628,0.4212274156974617,0.2857142857142857,0.4677933747206826,0.4780337941628263,0.5,0 days 00:14:45.144870,1H,False,1_random_3,3,None,transformer
2024-10-26 14:05:04.1152,0.12929457486231874,0.7994656488549619,0.006083044456566334,0.8019847328244274,0.7993129770992367,0.0,0.3342869858223663,0.006910832226437277,0.3380152671755727,0.3342869858223663,0.5029172749355489,0.5030152671755725,0.5,0 days 00:00:53.441993,24H,True,root_cause_5,3,None,transformer
2024-10-25 10:35:55.8878,0.13201644478382066,0.7993129770992367,0.006787054106848546,0.8003053435114501,0.7993129770992367,0.09401582231409317,0.3342869858223663,0.0044467874168964226,0.33536895674300266,0.3342869858223663,0.4979958412916705,0.4970849236641221,0.5,0 days 00:03:06.010085,15min,True,root_cause_5,5,None,transformer
2024-10-25 16:10:00.6953,0.12610773710120546,0.8013740458015267,0.02217684445067936,0.8294656488549618,0.7993129770992367,-1.5215724936473634e-09,0.3398192731350175,0.019033271514832733,0.4526343168879074,0.3342869858223663,0.5397332246837696,0.5538307888040712,0.5,0 days 05:37:10.888435,15min,False,root_cause_5,3,None,transformer
2024-10-25 17:51:15.9442,0.163127867225384,0.8045038167938932,0.034631768507303914,0.8288549618320611,0.7993129770992367,-0.06361448214423335,0.3343294970433013,0.048572160767296736,0.4550979620761187,0.3342869858223663,0.5375888282655288,0.5562595419847328,0.5,0 days 06:32:38.004559,1H,False,root_cause_5,3,None,transformer
2024-10-25 20:08:22.8483,0.2583553532218782,0.7993129770992367,0.006080448024331489,0.8018320610687022,0.7993129770992367,0.14220716210365575,0.3342869858223663,0.005501188172675464,0.3377099236641222,0.3342869858223663,0.5029560714319057,0.5027504770992366,0.5,0 days 00:01:13.301363,12H,True,root_cause_5,5,None,transformer
2024-10-25 17:11:07.4051,0.3811781337730287,0.8035114503816794,0.13191912178942253,0.8320610687022901,0.7993129770992367,-0.18528092955095374,0.3346699764496213,0.1595133326033525,0.4652440173920879,0.3342869858223663,0.5249257136094221,0.5461925890585242,0.5,0 days 02:03:58.983374,6H,False,root_cause_5,3,None,transformer
2024-10-26 14:55:21.6788,7.2079901961423625,0.7994656488549619,0.4774469656688388,0.8217557251908397,0.7993129770992367,13.8241444186481,0.3343932841516154,0.3636271502152837,0.4276068874776694,0.3342869858223663,0.4662497726427232,0.4815042938931298,0.5,0 days 00:43:10.498377,24H,False,root_cause_5,5,None,transformer
2024-10-25 11:18:41.9549,0.15160222679094032,0.7993129770992367,0.009955515669260765,0.8007633587786259,0.7993129770992367,0.1196891050751852,0.3342869858223663,0.006174222779224301,0.3362849872773537,0.3342869858223663,0.5001300300175177,0.4992557251908397,0.5,0 days 00:01:34.046906,1H,True,root_cause_5,3,None,transformer
2024-10-25 15:05:22.9887,0.1558022156084964,0.7993129770992367,0.0051444614496509436,0.8016030534351144,0.7993129770992367,0.07799271433962594,0.3342869858223663,0.004975555102649218,0.33774385072095003,0.3342869858223663,0.5027953456845927,0.5026908396946564,0.5,0 days 00:01:14.476994,6H,True,root_cause_5,3,None,transformer
2024-10-25 10:35:17.4770,0.13266934474211234,0.7994656488549619,0.009469330388362446,0.8002290076335876,0.7993129770992367,0.1728773909544928,0.3342869858223663,0.0058681352698345774,0.3352671755725192,0.3342869858223663,0.4978652300532336,0.4969298664122137,0.5,0 days 00:02:25.942956,15min,True,root_cause_5,3,None,transformer
2024-10-25 15:06:57.9975,0.262754115381575,0.7993129770992367,0.005149643189302905,0.8013740458015265,0.7993129770992367,0.09238885857860736,0.3342869858223663,0.004580292888672686,0.3375233248515692,0.3342869858223663,0.5012716387185983,0.5012595419847328,0.5,0 days 00:01:20.106333,6H,True,root_cause_5,5,None,transformer
2024-10-25 19:01:02.7183,0.08709391666598604,0.8062595419847328,0.031022875758816387,0.8308396946564884,0.7993129770992367,-1.8799927449715525e-11,0.3358040605865292,0.038847826141319576,0.4667382687487722,0.3342869858223663,0.539953162312226,0.5638788167938931,0.5,0 days 07:41:54.888361,1H,False,root_cause_5,5,None,transformer
2024-10-25 21:37:51.1041,0.4704338410709236,0.8013740458015267,0.26911073393146845,0.8304580152671754,0.7993129770992367,-0.15324813388642428,0.3346496815286624,0.24118071418740786,0.4549698417156101,0.3342869858223663,0.4905169266243827,0.5165248091603054,0.5,0 days 01:29:11.375622,12H,False,root_cause_5,3,None,transformer
2024-10-26 14:47:54.8201,7.628056220811852,0.7994656488549619,0.479262630522331,0.8232061068702288,0.7993129770992367,-0.7503681586094126,0.33437201907790143,0.3636816184163279,0.4256092306439461,0.3342869858223663,0.4553748204708478,0.47026860687022903,0.5,0 days 00:41:44.260511,24H,False,root_cause_5,3,None,transformer
2024-10-25 22:45:03.3376,0.5144518318043099,0.8022137404580153,0.24410860009690635,0.8318320610687021,0.7993129770992367,-0.08815046597022214,0.3344570956046053,0.2515273336508131,0.4588654678134579,0.3342869858223663,0.4975711685944251,0.5235712468193384,0.5,0 days 02:13:53.169170,12H,False,root_cause_5,5,None,transformer
2024-10-25 18:05:55.9873,0.35643299700395664,0.8058015267175572,0.1264371404619947,0.8338167938931297,0.7993129770992367,-8.905266454321903e-10,0.33493620568057964,0.14455808348466812,0.4716188832220343,0.3342869858223663,0.5293453538053386,0.5550655216284988,0.5,0 days 02:49:18.064871,6H,False,root_cause_5,5,None,transformer
2024-10-26 14:06:06.0474,0.158567475576648,0.7993893129770993,0.005668847415154932,0.8020610687022901,0.7993129770992367,0.0,0.3342869858223663,0.006535678727754558,0.3381170483460561,0.3342869858223663,0.5029671872819855,0.5030391221374046,0.5,0 days 00:00:54.852654,24H,True,root_cause_5,5,None,transformer
2024-10-25 20:06:50.5230,0.4663231957749096,0.7993129770992367,0.00657274990597029,0.8018320610687021,0.7993129770992367,0.1402610342051022,0.3342869858223663,0.006793005490836005,0.3378795589482614,0.3342869858223663,0.5041351143928136,0.5038955152671756,0.5,0 days 00:01:10.049520,12H,True,root_cause_5,3,None,transformer
2024-10-25 18:26:12.4134,0.1426505508030643,0.8016793893129771,0.020940638532249502,0.8279389312977099,0.7993129770992367,-2.0501534314943798e-08,0.33820188250567995,0.018767369692918725,0.4526997333461736,0.3342869858223663,0.5304456594948487,0.5485847646310432,0.5,0 days 07:53:22.482921,15min,False,root_cause_5,5,None,transformer
2024-10-25 11:20:03.0644,0.10107493608539776,0.7994656488549619,0.008817378485888597,0.8004580152671755,0.7993129770992367,0.0,0.3342869858223663,0.005805648026437965,0.3358342420937842,0.3342869858223663,0.4998302653284394,0.4989456106870229,0.5,0 days 00:02:23.410602,1H,True,root_cause_5,5,None,transformer
2024-11-05 05:32:57.8321,0.08848915187798517,0.6319444444444444,0.008995120044219256,0.6458333333333334,0.6319444444444444,0.025413034709169877,0.5380710659898478,0.005226263128044746,0.5555555555555555,0.5380710659898478,0.4850715322413435,0.4895833333333333,0.5,0 days 00:00:05.779487,1H,True,confounder_3,3,None,transformer
2024-11-05 13:14:27.8008,0.12933962862817186,0.6527777777777778,0.041588463899172576,0.6875,0.6319444444444444,-0.029278752674655406,0.5408163265306123,0.04505055625846862,0.5974206349206349,0.5380710659898478,0.4279494090814845,0.4539930555555556,0.5,0 days 00:00:09.527514,24H,False,confounder_3,3,None,transformer
2024-11-05 10:25:49.8664,0.09290583628444736,0.6388888888888888,0.03512370228315475,0.6736111111111109,0.6319444444444444,0.0,0.5380710659898478,0.022695773542142916,0.5763888888888888,0.5380710659898478,0.3864814430852167,0.3964120370370369,0.5,0 days 00:00:28.025910,12H,False,confounder_3,5,None,transformer
2024-11-05 05:33:35.9787,0.08650638129433283,0.6388888888888888,0.03095593923212825,0.6875,0.6319444444444444,0.24621247955517694,0.5463917525773195,0.015818272184935495,0.6210317460317459,0.5380710659898478,0.4223512336719883,0.4401041666666667,0.5,0 days 00:00:26.475422,1H,False,confounder_3,3,None,transformer
2024-11-05 10:24:40.4011,2.4383060599170306e-07,0.6388888888888888,0.000805812952640029,0.6458333333333334,0.6319444444444444,0.0,0.5380710659898478,0.0012220723418964533,0.5555555555555555,0.5380710659898478,0.5080862533692722,0.5104166666666666,0.5,0 days 00:00:09.208637,12H,True,confounder_3,3,None,transformer
2024-11-05 05:34:20.0887,0.05667785981115672,0.6319444444444444,0.020235467171168475,0.6805555555555555,0.6319444444444444,0.12733433092853666,0.5380710659898478,0.02540607923815065,0.6057539682539682,0.5380710659898478,0.3941530167945263,0.4140625,0.5,0 days 00:00:41.570746,1H,False,confounder_3,5,None,transformer
2024-11-05 09:00:28.9128,0.04644951888800265,0.6319444444444444,0.003237641248114593,0.6388888888888888,0.6319444444444444,0.001555023739529033,0.5380710659898478,0.0022477516425822826,0.5416666666666666,0.5380710659898478,0.4870412606261663,0.4895833333333333,0.5,0 days 00:00:08.124912,6H,True,confounder_3,5,None,transformer
2024-11-05 05:33:06.3604,0.15661168519369895,0.6319444444444444,0.011324757503266244,0.6458333333333334,0.6319444444444444,0.047250163175130575,0.5380710659898478,0.004958611475936825,0.5555555555555555,0.5380710659898478,0.4854862119013062,0.4895833333333333,0.5,0 days 00:00:05.900837,1H,True,confounder_3,5,None,transformer
2024-11-05 02:08:51.7150,0.05383307999568073,0.6319444444444444,0.004741207284668154,0.6527777777777777,0.6319444444444444,0.02663785861355715,0.5380710659898478,0.0034457689345528245,0.5625,0.5380710659898478,0.5054945054945055,0.5104166666666666,0.5,0 days 00:00:06.584648,15min,True,confounder_3,5,None,transformer
2024-11-05 09:01:21.0540,0.06126471256385209,0.6527777777777778,0.017783244841378196,0.6944444444444443,0.6319444444444444,0.0,0.5380710659898478,0.012509694451374984,0.6152777777777777,0.5380710659898478,0.4175824175824176,0.4453125,0.5,0 days 00:00:24.720089,6H,False,confounder_3,5,None,transformer
2024-11-05 10:25:18.0734,0.12938082591880884,0.6388888888888888,0.04027703962464285,0.6736111111111109,0.6319444444444444,0.3084619638930751,0.5380710659898478,0.016689907745967708,0.5763888888888888,0.5380710659898478,0.3694795770267469,0.3836805555555556,0.5,0 days 00:00:22.610137,12H,False,confounder_3,3,None,transformer
2024-11-05 02:09:14.6358,0.06156662377902144,0.6319444444444444,0.018554015217122,0.7291666666666666,0.6319444444444444,0.08331145373167337,0.5408163265306123,0.014007483177993598,0.6618055555555554,0.5380710659898478,0.4972009122952519,0.5251736111111112,0.5,0 days 00:00:19.968747,15min,False,confounder_3,3,None,transformer
2024-11-05 13:14:09.3185,0.006965033643165128,0.6458333333333334,0.0003529545646101504,0.6527777777777778,0.6319444444444444,0.0,0.5380710659898478,0.0008199749360159343,0.5625,0.5380710659898478,0.5175202156334231,0.5234375,0.5,0 days 00:00:04.893138,24H,True,confounder_3,3,None,transformer
2024-11-05 09:00:52.5717,0.060131935170945824,0.6458333333333334,0.01455446556302331,0.6736111111111109,0.6319444444444444,0.0,0.5408163265306123,0.017142059629200658,0.5888888888888889,0.5380710659898478,0.3877254820651047,0.4068287037037037,0.5,0 days 00:00:18.666103,6H,False,confounder_3,3,None,transformer
2024-11-05 13:14:16.0344,0.007369190601570627,0.6319444444444444,0.0003070496083987761,0.6319444444444444,0.6319444444444444,0.002490673511322592,0.5380710659898478,0.00041082767137055084,0.5347222222222222,0.5380710659898478,0.4982376114451586,0.4973958333333333,0.5,0 days 00:00:03.884674,24H,True,confounder_3,5,None,transformer
2024-11-05 13:14:42.3491,0.1302023604795916,0.6527777777777778,0.0465166216262917,0.6805555555555555,0.6319444444444444,-0.02380095721776129,0.5380710659898478,0.048432877498675,0.575,0.5380710659898478,0.4117769023429401,0.4314236111111112,0.5,0 days 00:00:11.496419,24H,False,confounder_3,5,None,transformer
2024-11-05 09:00:12.5994,0.045577143399819386,0.6319444444444444,0.004143983867613482,0.6388888888888888,0.6319444444444444,0.01732731252491807,0.5380710659898478,0.003504597457687769,0.5416666666666666,0.5380710659898478,0.4870412606261663,0.4895833333333333,0.5,0 days 00:00:13.048651,6H,True,confounder_3,3,None,transformer
2024-11-05 02:08:38.4271,0.0030458411650432426,0.6319444444444444,0.005671750139678152,0.6527777777777777,0.6319444444444444,0.03994847830730167,0.5380710659898478,0.004915725575767871,0.5625,0.5380710659898478,0.5057018453244868,0.5104166666666666,0.5,0 days 00:00:20.049951,15min,True,confounder_3,3,None,transformer
2024-11-05 02:09:46.0421,0.06921102899606131,0.6319444444444444,0.020619593693921388,0.7361111111111109,0.6319444444444444,0.1134975959862417,0.5380710659898478,0.011832019756344151,0.6666666666666666,0.5380710659898478,0.4536595479991706,0.5031828703703703,0.5,0 days 00:00:28.526422,15min,False,confounder_3,5,None,transformer
2024-11-05 10:24:51.2945,0.014812754452767963,0.6319444444444444,0.0008534881074026973,0.6388888888888888,0.6319444444444444,0.0039504222980976155,0.5380710659898478,0.0009335458648422727,0.5416666666666666,0.5380710659898478,0.4928467758656438,0.4947916666666667,0.5,0 days 00:00:06.686476,12H,True,confounder_3,5,None,transformer
2024-11-05 01:38:47.1921,0.5744308031017867,0.8493010752688172,0.007865302192642615,0.8500896057347667,0.8493010752688172,0.14192099327689528,0.2619258982385647,0.006329665093475957,0.2697680268928516,0.2619258982385647,0.5028479056555035,0.5022790164452878,0.5,0 days 00:07:06.999476,15min,True,1_random_5,3,None,transformer
2024-11-05 07:32:34.5395,0.4878674748980074,0.8493010752688172,0.0052707156450563465,0.8509677419354836,0.8493010752688172,0.07934333908184257,0.2619258982385647,0.005039971538042395,0.27183849447524056,0.2619258982385647,0.5051894374818874,0.5050145719129946,0.5,0 days 00:07:29.441548,6H,True,1_random_5,3,None,transformer
2024-11-05 01:45:49.4824,0.5750705050677163,0.8493010752688172,0.006073412591263985,0.8501075268817202,0.8493010752688172,0.09125929804544508,0.2619258982385647,0.004809380190314752,0.2697649843792901,0.2619258982385647,0.5029066832168781,0.502310641998735,0.5,0 days 00:09:09.297235,15min,True,1_random_5,5,None,transformer
2024-11-05 07:40:23.0703,0.4865728481014506,0.8493010752688172,0.005326849018623367,0.8509139784946234,0.8493010752688172,0.07124105147053125,0.2619258982385647,0.005112583076620089,0.2717387593965433,0.2619258982385647,0.5049210696783945,0.5047380679422306,0.5,0 days 00:07:44.869003,6H,True,1_random_5,5,None,transformer
2024-11-05 17:10:07.7967,0.5478674878757008,0.8562186379928315,0.2589878395247356,0.8823655913978493,0.8493010752688172,22.306567648210216,0.3743433426292237,0.4194795789214653,0.4879968001062933,0.2619258982385647,0.5853940968177084,0.6048794495396724,0.5,0 days 07:02:24.609804,12H,False,1_random_5,5,None,transformer
2024-11-05 13:43:10.5695,0.4430125111049433,0.855089605734767,0.264076148481722,0.8816487455197132,0.8493010752688172,34.37217144109461,0.3750082907740267,0.4651373769031567,0.4836125406716391,0.2619258982385647,0.5706853241830496,0.5898654925679949,0.5,0 days 03:45:41.212446,12H,False,1_random_5,3,None,transformer
2024-11-05 13:14:00.1285,0.30608785566927305,0.8575268817204301,0.10209109700044086,0.8846236559139785,0.8493010752688172,1.9313537275082733,0.35213132115435536,0.15472512192524898,0.4929927702636913,0.2619258982385647,0.5869470492476018,0.6082794710626186,0.5,0 days 05:13:43.700610,6H,False,1_random_5,5,None,transformer
2024-11-05 05:21:03.7301,0.5994729253042421,0.8493010752688172,0.007021852716200606,0.8509498207885303,0.8493010752688172,0.11142168239822818,0.2619258982385647,0.006425016518422293,0.27446937821411865,0.2619258982385647,0.5061897588808603,0.5057634825883758,0.5,0 days 00:13:17.577198,1H,True,1_random_5,5,None,transformer
2024-11-05 09:57:23.0758,0.4748547789929967,0.8493010752688172,0.00615045736001099,0.8507885304659496,0.8493010752688172,0.13227194461034458,0.2619258982385647,0.0062261807170730325,0.27099831548639397,0.2619258982385647,0.5049520387169116,0.5047677718040621,0.5,0 days 00:09:21.750708,12H,True,1_random_5,3,None,transformer
2024-11-05 10:07:36.0127,0.474064427907316,0.8493010752688172,0.005446793667151433,0.8510573476702509,0.8493010752688172,0.14622632564154142,0.2619258982385647,0.005511261501166942,0.27228641183760394,0.2619258982385647,0.5056224155805377,0.5054565060791342,0.5,0 days 00:10:41.037310,12H,True,1_random_5,5,None,transformer
2024-11-05 14:46:29.5551,2.3174036063205925,0.8510035842293907,0.5642451240807708,0.8776881720430108,0.8493010752688172,38.128892005200356,0.3560771832106624,0.9088748621742226,0.4669049801116737,0.2619258982385647,0.5538414858339176,0.5678166618349848,0.5,0 days 03:17:07.410841,24H,False,1_random_5,3,None,transformer
2024-11-05 13:46:27.0540,0.16689989739504602,0.8504121863799283,0.020026847258168445,0.8647491039426523,0.8493010752688172,-3.2072463406614137e-07,0.2627944824535069,0.013937207062512143,0.3898440701548256,0.2619258982385647,0.5105344867601984,0.521077992128751,0.5,0 days 12:00:16.752703,15min,False,1_random_5,5,None,transformer
2024-11-05 05:09:01.7394,0.5984783403521756,0.8493010752688172,0.008573029436264146,0.8509318996415769,0.8493010752688172,0.1151253773969902,0.2619258982385647,0.008135743039601108,0.2744054854293284,0.2619258982385647,0.5061658122346204,0.5057494267868438,0.5,0 days 00:10:26.855786,1H,True,1_random_5,3,None,transformer
2024-11-05 11:29:17.3601,0.26264976004666685,0.8493010752688172,0.005008472086589079,0.8512365591397849,0.8493010752688172,0.25267812398621803,0.2619258982385647,0.005251128600481697,0.2725450996979748,0.2619258982385647,0.5053476238627228,0.5052981586899993,0.5,0 days 00:07:59.393768,24H,True,1_random_5,5,None,transformer
2024-11-06 06:20:33.1975,0.283152005986542,0.8503405017921147,0.02947733436646045,0.8728136200716845,0.8493010752688172,0.007527423674170958,0.2801838857972417,0.03101932012903419,0.43765916770708735,0.2619258982385647,0.5435763455204097,0.5624046840958605,0.5,1 days 00:59:25.390233,1H,False,1_random_5,5,None,transformer
2024-11-05 06:32:21.5215,0.30218213868230265,0.8503405017921147,0.020213954955510063,0.8664157706093188,0.8493010752688172,-8.432628635552803e-06,0.2640781650966704,0.014173576912723371,0.3966145979000609,0.2619258982385647,0.5164244056760714,0.5254776776301918,0.5,0 days 04:53:10.251905,15min,False,1_random_5,3,None,transformer
2024-11-05 17:16:21.1961,0.3049720153574198,0.8579569892473118,0.11353738555398672,0.8845878136200717,0.8493010752688172,4.169647832112196,0.35310509554140124,0.16416961358175142,0.4924895063639804,0.2619258982385647,0.5814163174786185,0.6038649061775248,0.5,0 days 03:42:38.382476,6H,False,1_random_5,3,None,transformer
2024-11-05 11:21:12.7590,0.2533658691569059,0.8493548387096774,0.004997941417363993,0.8510035842293904,0.8493010752688172,0.0,0.2619258982385647,0.0055261560895358925,0.2711820536224463,0.2619258982385647,0.5047312593209021,0.5046650985663083,0.5,0 days 00:07:59.648830,24H,True,1_random_5,3,None,transformer
2024-11-05 14:24:16.6348,2.850431627146825,0.8511648745519713,0.5735247240587659,0.8782078853046594,0.8493010752688172,0.11699754703483295,0.3646299710297604,0.8334112441163858,0.473538646793535,0.2619258982385647,0.5715726223300798,0.5866710920479303,0.5,0 days 02:47:13.498233,24H,False,1_random_5,5,None,transformer
2024-11-05 19:27:42.9433,0.1821823318090013,0.8503763440860215,0.03137091532459608,0.8732437275985663,0.8493010752688172,0.010167870726318685,0.2837478085838582,0.03446398650235601,0.4388836065238589,0.2619258982385647,0.5446715601787563,0.5605324623128821,0.5,0 days 14:18:36.924219,1H,False,1_random_5,3,None,transformer
2024-10-25 12:09:46.5681,0.17801997028377664,0.6684643040575244,0.023006173432398826,0.7329224447868516,0.6653826399589111,-0.010807840864964129,0.5015396458814473,0.035371475359601126,0.5906596228630127,0.5014431402732346,0.4553145029743137,0.4814137134052388,0.5,0 days 00:58:56.308084,1H,False,root_cause_3,5,None,transformer
2024-10-25 11:06:59.1245,0.5983699270969697,0.6653826399589111,0.007116687892828002,0.6697483307652801,0.6653826399589111,0.09219144695892242,0.5014431402732346,0.007819275439960352,0.5056497175141242,0.5014431402732346,0.4980626899951512,0.4971109399075501,0.5,0 days 00:00:46.899004,1H,True,root_cause_3,3,None,transformer
2024-10-26 14:11:48.2313,0.5324812616790098,0.6815613764766307,0.1548317059682265,0.7265023112480741,0.6653826399589111,64.75189560619229,0.5015396458814473,0.6488330825305731,0.5804534448602244,0.5014431402732346,0.4195458747485615,0.4392655367231639,0.5,0 days 00:08:33.090460,24H,False,root_cause_3,3,None,transformer
2024-10-25 11:08:05.1337,0.4749157805449081,0.6653826399589111,0.0053360185233643,0.6700051361068311,0.6653826399589111,0.12464758257579145,0.5014431402732346,0.0057932630551312935,0.5059065228556754,0.5014431402732346,0.4978344662570981,0.4972072419106318,0.5,0 days 00:01:00.788812,1H,True,root_cause_3,5,None,transformer
2024-10-25 14:38:13.3801,0.4870214880093881,0.6653826399589111,0.004945648020978843,0.6712891628145866,0.6653826399589111,0.06330846773868384,0.5014431402732346,0.0054691758763356895,0.5071905495634309,0.5014431402732346,0.5016378496555022,0.5018297380585516,0.5,0 days 00:00:34.285179,6H,True,root_cause_3,5,None,transformer
