,Max Acc thresh,Max Acc,Max individual Acc thresh,Max individual Acc,Null Acc,Max F1 thresh,Max F1,Max individual F1 thresh,Max individual F1,Null F1,AUROC,Individual AUROC,Null AUROC,runtime,data_preprocess.resolution,data_preprocess.normalize,label_path,method.max_lag,method.var_absolute_values,method.filter_mode,data_path,data_preprocess.subset_year,data_preprocess.subset_month
2024-12-02 19:24:21.9435,1.0,0.7998129967274428,0.4834034595605423,0.8259233286582515,0.7998129967274428,True,0.3371503116393681,0.6428237494156148,0.43452547919588597,0.3335930196322842,0.5933062882539663,0.5933847592332866,0.5,0 days 00:21:19.368558,12H,False,random_5,50,False,corr,resources/rivers_flood.csv,False,[]
2024-12-02 18:26:59.4707,0,0.8485741000467508,0.24544179523141654,0.8661991584852736,0.7998129967274428,True,0.5719006079830822,0.7311827956989247,0.5888666265945369,0.3335930196322842,0.719879439704263,0.7199625993454886,0.5,0 days 00:16:47.156056,1H,False,random_5,50,False,biggest,resources/rivers_flood.csv,False,[]
2024-12-02 19:20:24.9851,0,0.8525479195885928,0.18326320710612437,0.8662459093034128,0.7998129967274428,True,0.6137643889297085,0.8003740065451146,0.6220118435405954,0.3335930196322842,0.7523467146704449,0.7524466261492909,0.5,0 days 00:38:15.522450,6H,False,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 20:19:51.8892,0,0.8208274894810659,0.25245441795231416,0.8367227676484339,0.7998129967274428,True,0.46078086528315154,0.6133707339878448,0.4834316584667216,0.3335930196322842,0.6564867811787127,0.6565168692535452,0.5,0 days 00:20:48.335924,12H,False,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 18:32:28.7580,1.0,0.7998129967274428,0.7840112201963534,0.8054932211313697,0.7998129967274428,True,0.5199853616882852,0.9700794763908368,0.5201600046621084,0.3335930196322842,0.7325101626537871,0.7326135655290634,0.5,0 days 00:22:09.247828,1H,False,random_5,50,False,none,resources/rivers_flood.csv,False,[]
2024-12-02 20:06:35.6798,1.0,0.7998129967274428,0.8807854137447405,0.8010051425899953,0.7998129967274428,False,0.3335930196322842,0.4801309022907901,0.3560570357905562,0.3335930196322842,0.5119015039438981,0.5119964547296244,0.5,0 days 00:16:15.828233,12H,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 20:03:22.3258,1.0,0.7998129967274428,0.7092099111734456,0.8079476390836839,0.7998129967274428,False,0.3335930196322842,0.6264609630668536,0.3647276208286026,0.3335930196322842,0.5142740525149073,0.5143223079320554,0.5,0 days 00:20:46.791450,6H,True,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:40:52.6237,1.0,0.7998129967274428,0.6638616175783076,0.8275128564749884,0.7998129967274428,False,0.3335930196322842,0.6638616175783076,0.44621021542480177,0.3335930196322842,0.5784951499701269,0.578483909926757,0.5,0 days 00:23:44.054405,24H,True,random_5,50,False,next,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 18:41:31.5365,1.0,0.7998129967274428,0.5563347358578775,0.818209443665264,0.7998129967274428,True,0.37705454783576714,0.4474053295932679,0.4284541804878411,0.3335930196322842,0.6121486002544267,0.6121143057503506,0.5,0 days 00:31:12.139329,15min,False,random_5,50,False,corr,resources/rivers_flood.csv,False,[]
2024-12-02 19:44:13.9569,0,0.8086489013557737,0.3534361851332398,0.8413277232351566,0.7998129967274428,True,0.4986526212640862,0.7208976157082749,0.5371824840268038,0.3335930196322842,0.6837150093638164,0.6837988935639707,0.5,0 days 00:32:40.690593,12H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 18:41:29.6033,1.0,0.7998129967274428,0.3277232351566152,0.8292426367461431,0.7998129967274428,True,0.47561945549097584,0.729312762973352,0.5104833144103832,0.3335930196322842,0.6700351433872259,0.6700453872526103,0.5,0 days 00:31:17.304442,1H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:32:22.1069,0,0.8525479195885928,0.18326320710612437,0.8662459093034128,0.7998129967274428,True,0.6136697697207252,0.8013090229079008,0.6220118435405954,0.3335930196322842,0.7522591728980175,0.7523589683652797,0.5,0 days 00:18:07.872247,12H,False,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 18:40:42.3431,1.0,0.7998129967274428,0.8003740065451146,0.8073165030388032,0.7998129967274428,True,0.5309692295459966,0.9710144927536232,0.5334565154340751,0.3335930196322842,0.7450433856641931,0.7451505765934237,0.5,0 days 00:30:26.740060,15min,True,random_5,50,False,none,resources/rivers_flood.csv,False,[]
2024-12-02 22:35:11.5653,1.0,0.7998129967274428,0.7769985974754559,0.8066619915848527,0.7998129967274428,True,0.4840715826881583,0.8218793828892006,0.49555545228757003,0.3335930196322842,0.6973532680860236,0.6974199392239364,0.5,0 days 04:24:56.111918,15min,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:13:16.3026,1.0,0.7998129967274428,0.4843384759233287,0.8276531089294062,0.7998129967274428,True,0.36846803543225987,0.5876577840112202,0.44933101805472075,0.3335930196322842,0.6081872292593571,0.6082680769830139,0.5,0 days 00:20:19.082532,12H,True,random_5,50,False,corr,resources/rivers_flood.csv,False,[]
2024-12-02 18:52:51.0844,1.0,0.7998129967274428,0.48714352501168773,0.8297101449275363,0.7998129967274428,True,0.4289933546640413,0.6456287985039738,0.4885007828906847,0.3335930196322842,0.6421223680271948,0.642081580177653,0.5,0 days 00:20:43.755733,6H,True,random_5,50,False,corr,resources/rivers_flood.csv,False,[]
2024-12-02 20:03:04.6965,0,0.8056334735857877,0.3249181860682562,0.834455352968677,0.7998129967274428,True,0.4813821493170336,0.7662459093034129,0.5210141217153839,0.3335930196322842,0.672550498484393,0.6725894109396914,0.5,0 days 00:29:42.433921,15min,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:56:45.5966,1.0,0.7998129967274428,0.544179523141655,0.8117344553529687,0.7998129967274428,False,0.3335930196322842,0.6376811594202898,0.3696487009951246,0.3335930196322842,0.5403868158732658,0.5403625136356552,0.5,0 days 00:22:55.064153,1H,True,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 22:31:24.4558,0,0.8091164095371669,0.404862085086489,0.853973819541842,0.7998129967274428,True,0.4728211749515817,0.729312762973352,0.5425766379483069,0.3335930196322842,0.6661049778329435,0.666113448652018,0.5,0 days 04:21:04.686838,15min,True,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:16:24.2845,0,0.8189808321645629,0.3655913978494624,0.8593267882187938,0.7998129967274428,True,0.5065001274534795,0.7410004675081814,0.5647528514288683,0.3335930196322842,0.6859281999664304,0.6859640408290478,0.5,0 days 00:35:36.153301,6H,True,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:33:54.8729,1.0,0.7998129967274428,0.5053763440860215,0.8384759233286583,0.7998129967274428,True,0.41659093859535246,0.6517064048620851,0.4929654860229896,0.3335930196322842,0.6342648421321392,0.6342926990805672,0.5,0 days 00:17:17.575973,24H,True,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:36:37.4466,0,0.7998129967274428,0.0,0.7998129967274427,0.7998129967274428,False,0.3335930196322842,0.0,0.3335826710300764,0.3335930196322842,0.5,0.5,0.5,0 days 00:16:06.252442,24H,False,random_5,50,False,next,resources/rivers_flood.csv,False,[]
2024-12-02 20:18:14.0597,1.0,0.7998129967274428,0.46657316503038804,0.8153810191678353,0.7998129967274428,True,0.3423144565599718,0.5530621785881253,0.41270657553967516,0.3335930196322842,0.5950233246336678,0.594988896680692,0.5,0 days 00:19:19.099859,12H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:59:50.1782,0,0.8122720897615708,0.2968676951846657,0.8361150070126229,0.7998129967274428,True,0.4944923522376786,0.7550257129499767,0.5248469467263297,0.3335930196322842,0.679720794847078,0.679682873616955,0.5,0 days 00:20:49.385573,1H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 20:03:41.6965,0,0.8580878915381019,0.16736792893875643,0.8703132304815335,0.7998129967274428,True,0.6178636621136778,0.7985039738195419,0.6242280549433424,0.3335930196322842,0.7512578345313347,0.7512807776219417,0.5,0 days 00:23:01.176680,1H,False,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 18:32:19.5886,1.0,0.7998129967274428,0.5315568022440392,0.8222066386161757,0.7998129967274428,True,0.36664023261961415,0.5670874240299205,0.44108729045615447,0.3335930196322842,0.6065151308984972,0.6064652485585165,0.5,0 days 00:21:59.735894,1H,False,random_5,50,False,corr,resources/rivers_flood.csv,False,[]
2024-12-02 20:17:33.1413,1.0,0.7998129967274428,0.587190275829827,0.8077840112201964,0.7998129967274428,True,0.44933109462167575,0.7405329593267882,0.45938202621232077,0.3335930196322842,0.6581369224304272,0.6581356163316191,0.5,0 days 00:20:41.367994,12H,False,random_5,50,False,none,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:25:29.7545,1.0,0.7998129967274428,0.7120149602618046,0.8105656848994858,0.7998129967274428,True,0.5135480572597136,0.8690977092099111,0.5224090983558025,0.3335930196322842,0.7221014964196466,0.7221735234533271,0.5,0 days 01:15:10.466620,1H,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:02:01.9472,1.0,0.7998129967274428,0.6386161757830762,0.8157082748948108,0.7998129967274428,True,0.5287132222616093,0.927536231884058,0.5358743355237044,0.3335930196322842,0.7308588747454559,0.7309383278790712,0.5,0 days 00:21:04.918669,6H,False,random_5,50,False,none,resources/rivers_flood.csv,False,[]
2024-12-02 19:33:17.6980,0,0.7998129967274428,0.0,0.7998129967274427,0.7998129967274428,False,0.3335930196322842,0.0,0.3335826710300764,0.3335930196322842,0.5,0.5,0.5,0 days 00:14:57.475600,24H,True,random_5,50,False,biggest,resources/rivers_flood.csv,False,[]
2024-12-02 19:59:46.1012,0,0.8130668536699392,0.28938756428237494,0.8301309022907901,0.7998129967274428,True,0.4332790021968677,0.5142589995324918,0.45640894350571776,0.3335930196322842,0.6420931965368349,0.6420796322268972,0.5,0 days 00:23:03.322765,1H,False,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:50:58.1305,0,0.8201028517999065,0.24918186068256196,0.837330528284245,0.7998129967274428,True,0.4409414499491501,0.6077606358111267,0.4743883434626773,0.3335930196322842,0.6455287640450419,0.6456531478884214,0.5,0 days 00:17:41.759943,15min,False,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:56:06.9209,1.0,0.7998129967274428,0.6764843384759234,0.8097475455820478,0.7998129967274428,False,0.3335930196322842,0.6517064048620851,0.37353681070371114,0.3335930196322842,0.5265875952284669,0.5265583606046439,0.5,0 days 00:22:13.103979,1H,True,random_5,50,False,next,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:18:30.0547,1.0,0.7998129967274428,0.6563814866760168,0.8099111734455353,0.7998129967274428,True,0.5927695983966701,0.992052360916316,0.5958194446974251,0.3335930196322842,0.80734279583495,0.8074129266012156,0.5,0 days 01:08:10.260813,1H,False,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 20:03:15.7863,1.0,0.7998129967274428,0.5091164095371669,0.8185600748013091,0.7998129967274428,True,0.35884481463780976,0.5493221131369799,0.426801205132201,0.3335930196322842,0.6029448994911794,0.6029170562568177,0.5,0 days 00:16:32.380021,6H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:33:13.5978,1.0,0.7998129967274428,0.5694249649368864,0.8224403927068724,0.7998129967274428,True,0.5116645065728569,0.8508648901355774,0.5338266844578206,0.3335930196322842,0.712900177699014,0.7129431587969456,0.5,0 days 00:17:09.368108,24H,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 20:03:30.5654,1.0,0.7998129967274428,0.7573632538569425,0.8088125292192613,0.7998129967274428,False,0.3335930196322842,0.7251051893408135,0.3668915158396225,0.3335930196322842,0.4914195821867222,0.49145823593579546,0.5,0 days 00:19:56.346840,6H,True,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 20:16:00.8933,0,0.7998129967274428,0.0,0.7998129967274427,0.7998129967274428,False,0.3335930196322842,0.0,0.3335826710300764,0.3335930196322842,0.5,0.5,0.5,0 days 00:12:41.533423,24H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 22:33:08.1376,1.0,0.7998129967274428,0.5867227676484339,0.8165264142122488,0.7998129967274428,True,0.34615881213686245,0.503973819541842,0.42302069651298263,0.3335930196322842,0.5944949411694171,0.594528206326944,0.5,0 days 04:22:52.777569,15min,True,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:18:33.4551,0,0.8287050023375409,0.24403927068723702,0.848153342683497,0.7998129967274428,True,0.5513103110457996,0.7522206638616176,0.567632850241546,0.3335930196322842,0.7151182552429235,0.7151599267570515,0.5,0 days 00:36:55.674332,6H,False,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:33:44.4515,1.0,0.7998129967274428,0.4693782141187471,0.8286115007012623,0.7998129967274428,True,0.6083719319509978,0.9733520336605891,0.6170082994767426,0.3335930196322842,0.800519915951162,0.8007275596072931,0.5,0 days 00:31:36.460207,12H,False,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 22:17:32.1372,0,0.8509583917718561,0.18747078073866294,0.8649602618045816,0.7998129967274428,True,0.6114090687469527,0.8013090229079008,0.6199878299457542,0.3335930196322842,0.7515281110514,0.751627512856475,0.5,0 days 04:07:12.260559,15min,False,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 18:33:06.1894,1.0,0.7998129967274428,0.5722300140252454,0.8177886863020103,0.7998129967274428,True,0.3732398696427473,0.5862552594670407,0.44638720066490056,0.3335930196322842,0.6090399868647753,0.6089975845410628,0.5,0 days 00:22:47.432812,1H,True,random_5,50,False,corr,resources/rivers_flood.csv,False,[]
2024-12-02 19:57:20.6768,1.0,0.7998129967274428,0.8186068256194483,0.8042309490416082,0.7998129967274428,True,0.3903420523138833,0.6909770920991117,0.4218883838098425,0.3335930196322842,0.6178670450560698,0.6179454963378526,0.5,0 days 00:23:47.330403,1H,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 22:28:30.1490,0,0.7999064983637214,0.31089294062646095,0.8267648433847593,0.7998129967274428,True,0.4783032666991711,0.7241701729780271,0.5072452636968766,0.3335930196322842,0.6718154096889426,0.6718589294062646,0.5,0 days 04:18:11.015855,15min,False,random_5,50,False,corr,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:32:46.4337,0,0.7998129967274428,0.0,0.7998129967274427,0.7998129967274428,False,0.3335930196322842,0.0,0.3335826710300764,0.3335930196322842,0.5,0.5,0.5,0 days 00:15:51.819069,24H,True,random_5,50,False,next,resources/rivers_flood.csv,False,[]
2024-12-02 19:50:16.4217,1.0,0.7998129967274428,0.4899485741000468,0.8234922861150069,0.7998129967274428,False,0.3335930196322842,0.6736792893875643,0.41981529716452576,0.3335930196322842,0.5768299315489682,0.5768028284244975,0.5,0 days 00:17:51.339540,15min,True,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 20:03:38.8491,1.0,0.7998129967274428,0.5946704067321178,0.8138616175783076,0.7998129967274428,True,0.5730463383155002,0.9336138382421693,0.5750279433308886,0.3335930196322842,0.7765205772444138,0.776658680068568,0.5,0 days 00:30:46.600815,15min,False,random_5,50,False,none,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 22:31:43.3046,1.0,0.7998129967274428,0.7442730247779337,0.8042309490416082,0.7998129967274428,True,0.5834552616769836,0.9995324918186068,0.5844474781361176,0.3335930196322842,0.8032598860638303,0.8033329437431822,0.5,0 days 04:21:23.434247,15min,False,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 18:40:50.4022,1.0,0.7998129967274428,0.6362786348761104,0.8138382421692381,0.7998129967274428,False,0.3335930196322842,0.5792426367461431,0.4198535141031635,0.3335930196322842,0.5799647201060341,0.5799789621318373,0.5,0 days 00:30:35.141665,15min,True,random_5,50,False,next,resources/rivers_flood.csv,False,[]
2024-12-02 19:18:52.3857,0,0.8099111734455353,0.332398316970547,0.8406498363721365,0.7998129967274428,True,0.5020818025961303,0.7358578775128565,0.5383557069391571,0.3335930196322842,0.6857734695765244,0.6857945691132928,0.5,0 days 00:37:05.701660,6H,False,random_5,50,False,next,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 20:18:31.5338,0,0.7998129967274428,0.0,0.7998129967274427,0.7998129967274428,False,0.3335930196322842,0.0,0.3335826710300764,0.3335930196322842,0.5,0.5,0.5,0 days 00:15:02.946194,24H,False,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:16:48.9951,1.0,0.7998129967274428,0.6217858812529219,0.8166666666666667,0.7998129967274428,False,0.3335930196322842,0.5493221131369799,0.40957056034194894,0.3335930196322842,0.5735704782115041,0.5736500701262272,0.5,0 days 00:20:54.223890,12H,True,random_5,50,False,next,resources/rivers_flood.csv,False,[]
2024-12-02 19:19:10.9095,0,0.8093501636278635,0.4273024777933614,0.8551192145862552,0.7998129967274428,True,0.4821587301587301,0.7325853202431043,0.5499313579257479,0.3335930196322842,0.6721601779370817,0.6721871591086178,0.5,0 days 01:08:50.808779,1H,True,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:59:04.0200,1.0,0.7998129967274428,0.7498831229546518,0.8050257129499765,0.7998129967274428,True,0.39604168859879985,0.6872370266479664,0.4259248361632654,0.3335930196322842,0.6221421085398945,0.62220469066542,0.5,0 days 00:30:55.456762,15min,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 20:18:10.0859,0,0.7998129967274428,0.0,0.7998129967274427,0.7998129967274428,False,0.3335930196322842,0.0,0.3335826710300764,0.3335930196322842,0.5,0.5,0.5,0 days 00:14:59.744647,24H,False,random_5,50,False,none,resources/rivers_ts_east_germany.csv,2021,10
2024-12-02 19:02:56.6698,0,0.8521037868162693,0.22767648433847593,0.868349696119682,0.7998129967274428,True,0.5814091961627522,0.7419354838709677,0.5962076181571273,0.3335930196322842,0.7250186591063046,0.7251051893408135,0.5,0 days 00:20:59.680054,6H,False,random_5,50,False,biggest,resources/rivers_flood.csv,False,[]
2024-12-02 19:18:29.0888,1.0,0.7998129967274428,0.43151005142589993,0.8338242169237962,0.7998129967274428,True,0.5545986910093007,0.887330528284245,0.5740755400643199,0.3335930196322842,0.7395323901554832,0.7396787829203678,0.5,0 days 00:34:41.140524,12H,True,random_5,50,False,none,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 18:41:40.4193,0,0.8272089761570828,0.3595137914913511,0.8560776063581114,0.7998129967274428,True,0.5312618896639189,0.6797568957456755,0.5624880340167857,0.3335930196322842,0.7004827328802256,0.7005278946548231,0.5,0 days 00:31:20.385803,15min,True,random_5,50,False,biggest,resources/rivers_flood.csv,False,[]
2024-12-02 19:42:29.7012,0,0.8105656848994858,0.37213651238896683,0.8535764375876578,0.7998129967274428,True,0.473971180059717,0.7386629266012156,0.5427955505094354,0.3335930196322842,0.6665295069693243,0.6665478416705626,0.5,0 days 00:23:55.092006,24H,True,random_5,50,False,biggest,resources/rivers_ts_east_germany.csv,False,[]
2024-12-02 19:18:14.9878,1.0,0.7998129967274428,0.5077138849929874,0.8272557269752221,0.7998129967274428,True,0.4033015873015873,0.5979429640018701,0.46761837975021703,0.3335930196322842,0.6268290538106294,0.626867110799439,0.5,0 days 01:07:55.904048,1H,True,random_5,50,False,next,resources/rivers_ts_east_germany.csv,False,[]
