,Max Acc thresh,Max Acc,Max individual Acc thresh,Max individual Acc,Null Acc,Max F1 thresh,Max F1,Max individual F1 thresh,Max individual F1,Null F1,AUROC,Individual AUROC,Null AUROC,runtime,data_preprocess.resolution,data_preprocess.normalize,label_path,method.max_lag,method.filter_mode,method.architecture,data_path,data_preprocess.subset_year,data_preprocess.subset_month
2024-12-03 20:35:30.0345,1.0,0.7998129967274428,1.0014914032535658,0.8019167835437121,0.7998129967274428,0.217979962945683,0.3339320577899258,0.9853018595246512,0.4050922449997509,0.3335930196322842,0.43602598486336813,0.4336040010908525,0.5,0 days 05:26:35.761110,15min,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 19:57:17.3006,1.0,0.7998129967274428,1.0018949930325582,0.8036699392239365,0.7998129967274428,0.7434003459389513,0.3533656776458541,0.9232866655632456,0.4748780546147466,0.3335930196322842,0.5878964937233655,0.5859508921614462,0.5,0 days 04:07:20.554837,6H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 16:38:32.7635,1.0000000000000004,0.7998129967274428,0.9972002707858588,0.8280504908835904,0.7998129967274428,0.9999984788500236,0.3925682710018419,0.9822963621928116,0.5332641689046747,0.3335930196322842,0.6004619084357561,0.5942766284868319,0.5,0 days 00:27:34.613408,6H,False,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 19:05:19.9331,1.0,0.7998129967274428,1.0016841238923315,0.8034128097241702,0.7998129967274428,0.9999988116298176,0.3529556347548237,0.9599002683045652,0.482465666695596,0.3335930196322842,0.5928073390555503,0.5956432133395668,0.5,0 days 01:21:14.747111,24H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:05:05.3732,1.0,0.7998129967274428,0.9836181626260008,0.8358812529219259,0.7998129967274428,0.9993134791533664,0.3603366649132035,0.9195581811934846,0.5133179598058998,0.3335930196322842,0.6150735643012816,0.6200390564126539,0.5,0 days 00:26:39.024322,6H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 15:49:41.6507,1.0,0.8011687704534829,0.9951771908828164,0.8064516129032258,0.7998129967274428,0.2683257124391205,0.33606299212598423,0.9382167910110714,0.4099296879415004,0.3335930196322842,0.439569643527391,0.4313321548231261,0.5,0 days 00:34:17.885504,1H,True,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 19:58:09.5492,1.0,0.7998129967274428,1.001333938001048,0.8034595605423095,0.7998129967274428,0.9999998835123349,0.3485522913222264,0.973530472492961,0.480578362184991,0.3335930196322842,0.5914251451776482,0.5943925802555712,0.5,0 days 02:31:35.875613,24H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:39:47.3082,1.0,0.7998129967274428,0.9733094112107288,0.8231416549789621,0.7998129967274428,0.8823676766689159,0.4119522768800831,0.9612599493524456,0.5423664408707387,0.3335930196322842,0.6726172741689824,0.6736661407199626,0.5,0 days 01:01:20.944041,1H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 14:59:13.7847,1.0,0.7998129967274428,0.9744992912001221,0.8318373071528751,0.7998129967274428,0.9999999999938712,0.3716222577911684,0.9418904284334422,0.5203492102520011,0.3335930196322842,0.6310132345195624,0.6311650693470469,0.5,0 days 00:20:47.361763,24H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 15:15:34.8307,1.0,0.7998129967274428,0.986410960779978,0.8428705002337541,0.7998129967274428,0.980499473576062,0.41951547026240704,0.9692471834872136,0.5802142966103022,0.3335930196322842,0.6833644293412173,0.6860577372604021,0.5,0 days 00:37:13.286425,12H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 15:15:08.0071,1.0,0.7998129967274428,0.9862371009615404,0.8427068723702664,0.7998129967274428,0.9804994735760618,0.41951547026240704,0.9692494542766504,0.5802142966103022,0.3335930196322842,0.6833667567811361,0.6860504324450678,0.5,0 days 00:36:45.567034,12H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 16:10:23.7910,1.0,0.7998129967274428,0.9774832849459066,0.8078541374474053,0.7998129967274428,0.9999999657055404,0.3464371917305069,0.9707021085493764,0.4592520260394934,0.3335930196322842,0.5679536387891874,0.5643636044880785,0.5,0 days 01:31:57.294881,15min,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 17:53:20.8293,0.9999999778546282,0.7998129967274428,0.4798323628550625,0.8086255259467041,0.7998129967274428,0.9999957237852424,0.3335930196322842,0.47022408569824503,0.4015031017456362,0.3335930196322842,0.514278871202833,0.5276724910394265,0.5,0 days 00:18:15.571797,24H,False,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 17:17:21.3798,0.9999999999961644,0.7998129967274428,0.9973783625752048,0.8206171107994389,0.7998129967274428,0.999999999975093,0.3347799634962482,0.9733222470454024,0.4761623512717696,0.3335930196322842,0.5681693228512174,0.5642651355773726,0.5,0 days 00:38:21.339393,12H,True,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 19:31:53.3064,1.0094436523345691,0.7998129967274428,1.001538024773612,0.8020102851799906,0.7998129967274428,0.21797996294573665,0.3339320577899258,0.9853018595246515,0.4050922449997509,0.3335930196322842,0.43602598486336813,0.4336040010908525,0.5,0 days 04:29:28.981597,15min,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-04 00:47:24.4343,1.0000000000000002,0.7998129967274428,1.001493413381252,0.8017531556802244,0.7998129967274428,0.7071399403765009,0.3395213223417867,0.9778251285243332,0.3990888093577377,0.3335930196322842,0.4170439394447365,0.4159518661368241,0.5,0 days 09:42:02.657812,15min,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-04 00:42:23.5280,1.0,0.7998129967274428,1.001516303270521,0.8016362786348761,0.7998129967274428,0.7071399403764899,0.3395213223417867,0.9778251285243348,0.3990888093577377,0.3335930196322842,0.4170439394447365,0.4159518661368241,0.5,0 days 09:26:59.712185,15min,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:22:07.8659,1.0,0.7998129967274428,0.990626876632891,0.8365591397849462,0.7998129967274428,0.9898507690668882,0.3654231589836426,0.9607644350005871,0.5187637004785015,0.3335930196322842,0.6109996230229865,0.6136404764687549,0.5,0 days 00:43:41.521733,6H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 15:33:14.7679,0.9999999999999796,0.7998129967274428,0.98716981423383,0.8326788218793828,0.7998129967274428,0.9999999947384108,0.3715762523549587,0.9681078830877322,0.5199043955993333,0.3335930196322842,0.6293706523285811,0.6289847280660746,0.5,0 days 00:30:50.449441,24H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 16:12:31.3728,1.0000000000000002,0.7998129967274428,0.9950233030284086,0.8086489013557736,0.7998129967274428,0.2671240262491198,0.33539762115403515,0.983440581236498,0.4470104977311394,0.3335930196322842,0.5244574962785533,0.5161952625837619,0.5,0 days 01:06:39.617588,15min,False,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 16:07:21.6214,0.9999999999999994,0.8373305282842449,0.9970947996298496,0.8273726040205703,0.7998129967274428,0.9999984788500236,0.3925682710018419,0.9822963621928116,0.5332641689046747,0.3335930196322842,0.6004619084357562,0.5942766284868319,0.5,0 days 00:26:49.112856,6H,True,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 15:23:21.1378,1.0,0.7998129967274428,0.9907546419931854,0.8369565217391304,0.7998129967274428,0.9898507690668884,0.3654467864994181,0.9607955594691888,0.5187503431018903,0.3335930196322842,0.6110062231238704,0.6136477812840891,0.5,0 days 00:44:54.703635,6H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 16:35:39.0568,1.0,0.7998129967274428,0.9961027509698313,0.80890603085554,0.7998129967274428,0.2103796198705724,0.33378159777037164,0.9689267644822244,0.4194587972895832,0.3335930196322842,0.44856885548763104,0.4437700638927848,0.5,0 days 01:02:13.735752,1H,False,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 17:11:26.5148,0.9999999999999192,0.7998129967274428,0.9952782720918312,0.8240065451145395,0.7998129967274428,0.9999999999999192,0.3391279936078778,0.9610732403580708,0.5018958371481284,0.3335930196322842,0.598133859355686,0.5959121279414056,0.5,0 days 00:23:26.612555,12H,False,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 18:44:32.8048,1.0098148501770896,0.7998129967274428,1.00154160939548,0.8033894343151005,0.7998129967274428,0.9999988116298176,0.3529556347548237,0.9599002683045652,0.482465666695596,0.3335930196322842,0.5928073390555503,0.5956432133395668,0.5,0 days 01:27:00.076261,24H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 16:47:32.1491,0.9999999999999194,0.7998129967274428,0.9951301736702556,0.8250584385226741,0.7998129967274428,0.9999999999999192,0.3391279936078778,0.9610732403580712,0.5018958371481284,0.3335930196322842,0.598133859355686,0.5959121279414056,0.5,0 days 00:24:04.220377,12H,True,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 17:05:21.6968,1.009057984162414,0.7998129967274428,0.9956389111331728,0.8085086489013558,0.7998129967274428,0.9374721883362952,0.33666491320357705,0.9874418237133468,0.4545960942381135,0.3335930196322842,0.5324370165409039,0.53243873694873,0.5,0 days 02:02:57.770949,15min,True,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 20:03:03.2913,1.009961883198438,0.7998129967274428,1.002937578375966,0.8010051425899953,0.7998129967274428,0.007251794753503681,0.3335995169740763,0.8440428597305923,0.3717195259529781,0.3335930196322842,0.3449855344490048,0.3382561457846345,0.5,0 days 04:32:38.071222,1H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 17:16:29.0942,1.0090579841624143,0.7998129967274428,0.9956841706107148,0.8088125292192614,0.7998129967274428,0.9374721883362936,0.33666491320357705,0.9874418237133468,0.4545960942381135,0.3335930196322842,0.5324370165409039,0.53243873694873,0.5,0 days 02:02:35.499242,15min,False,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 17:34:31.1758,0.9999999778546282,0.7998129967274428,0.4798534447764132,0.8088359046283309,0.7998129967274428,0.9999957237852424,0.3335930196322842,0.47022408569824503,0.4015031017456362,0.3335930196322842,0.5142788712028331,0.5276724910394265,0.5,0 days 00:17:28.137012,24H,True,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 15:22:02.4048,1.0,0.7998129967274428,0.9743568920610872,0.8315100514259001,0.7998129967274428,0.9999999999938712,0.3716814159292035,0.9420283746686384,0.5204159971350573,0.3335930196322842,0.6310075831405222,0.6311723741623811,0.5,0 days 00:19:38.075421,24H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 16:23:06.6595,1.0089043398633892,0.7998129967274428,0.9960761149563624,0.8090696587190276,0.7998129967274428,0.21037961987061016,0.33378159777037164,0.968926764482224,0.4194587972895832,0.3335930196322842,0.44856885548763104,0.4437700638927848,0.5,0 days 01:00:43.768456,1H,True,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 16:55:24.2849,1.0000000000000009,0.7998129967274428,0.9985049786073508,0.8269985974754558,0.7998129967274428,0.9999997067085123,0.3721550646102543,0.9878469213667518,0.5263860143508566,0.3335930196322842,0.5945905948548753,0.5908860741000468,0.5,0 days 00:44:25.948469,6H,False,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 15:15:02.4914,1.0,0.7998129967274428,0.9743790038174992,0.8154277699859747,0.7998129967274428,0.9999999999999212,0.3758498934897429,0.9322242397439162,0.48276845487882303,0.3335930196322842,0.5936014021753933,0.5970638538257753,0.5,0 days 00:36:35.994930,1H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 15:13:20.4777,1.0,0.7998129967274428,0.9699048132854229,0.8154043945769052,0.7998129967274428,0.9999999999999212,0.375186452575239,0.9284617094162648,0.4818169830998617,0.3335930196322842,0.5922251753483679,0.5962164952470002,0.5,0 days 00:34:57.905754,1H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 20:31:38.6584,1.0098667361011529,0.7998129967274428,1.0018469162449823,0.803763440860215,0.7998129967274428,0.7434003459389497,0.3533656776458541,0.9232866655632452,0.4748780546147466,0.3335930196322842,0.5878964937233655,0.5859508921614462,0.5,0 days 04:20:40.508759,6H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 17:26:26.7904,1.0,0.7998129967274428,0.9850338078246026,0.8154745208041141,0.7998129967274428,0.9999586310382529,0.363847622209312,0.9603866609710676,0.4812212885518203,0.3335930196322842,0.6054142620549374,0.6076711274738975,0.5,0 days 02:48:00.291467,15min,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 20:56:04.4024,1.0094736040946892,0.7998129967274428,1.001345267734133,0.8044179523141655,0.7998129967274428,0.9999997604664732,0.3654690931910888,0.9325351899782671,0.4917849545061722,0.3335930196322842,0.5938461024513662,0.596393028284245,0.5,0 days 04:13:03.948361,12H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:05:21.5852,1.0,0.7998129967274428,0.9835143665713132,0.8351332398316971,0.7998129967274428,0.9993134791533664,0.3603366649132035,0.919473270407487,0.5132712089877606,0.3335930196322842,0.6150406832402594,0.6200244467819853,0.5,0 days 00:26:55.232552,6H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 17:54:13.5710,0.9999989471638852,0.7998129967274428,0.004156633514109066,0.7999298737727909,0.7998129967274428,0.0,0.3335930196322842,0.0040856624923579984,0.3342068248099104,0.3335930196322842,0.4999981912856936,0.5002337540906966,0.5,0 days 00:28:09.578637,24H,True,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 15:40:05.6390,1.0,0.7998129967274428,0.9778317681997116,0.8234455352968677,0.7998129967274428,0.8823676766689154,0.4125906606166708,0.9653437536319454,0.5431908463234751,0.3335930196322842,0.6740817696668264,0.6744477559607293,0.5,0 days 01:01:38.789903,1H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 16:42:47.1921,1.0000000000000004,0.7998129967274428,0.9985235199629144,0.8281673679289386,0.7998129967274428,0.9999997067085123,0.3721550646102543,0.9878469213667518,0.5263860143508566,0.3335930196322842,0.5945905948548753,0.5908860741000468,0.5,0 days 00:44:19.961088,6H,True,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 17:43:36.3875,0.9999999999961644,0.7998129967274428,0.9974696838338818,0.8209911173445534,0.7998129967274428,0.999999999975093,0.3347799634962482,0.9733222470454022,0.4761623512717696,0.3335930196322842,0.5681693228512174,0.5642651355773726,0.5,0 days 00:38:04.213109,12H,False,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 16:10:52.6174,1.0000000000000004,0.7998129967274428,0.9950233364082656,0.8093969144460029,0.7998129967274428,0.2671240262491503,0.33539762115403515,0.983440581236498,0.4470104977311394,0.3335930196322842,0.5244574962785532,0.5161952625837619,0.5,0 days 01:08:28.287348,15min,True,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-04 00:52:48.3532,1.0,0.7998129967274428,1.0029558099971028,0.8011220196353436,0.7998129967274428,0.037773906450935264,0.3339639200390053,0.8805638420041519,0.3704878885486251,0.3335930196322842,0.34348590894159553,0.33352272284556644,0.5,0 days 09:12:53.549874,1H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 17:25:39.8754,1.0,0.7998129967274428,0.9899784144595224,0.8159887798036465,0.7998129967274428,0.9999586310382529,0.36446456671175775,0.9648469256875218,0.482252904590449,0.3335930196322842,0.6069195355287185,0.6086061438366839,0.5,0 days 02:47:12.792683,15min,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 15:29:55.8803,0.9999999999999796,0.7998129967274428,0.9871288836922478,0.8325853202431042,0.7998129967274428,0.9999999947384108,0.3715693853884809,0.9680778481320204,0.5199298960455911,0.3335930196322842,0.6293661373681523,0.6290139473274117,0.5,0 days 00:30:33.460537,24H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 19:43:12.1862,1.0,0.7998129967274428,1.002944050718008,0.8008648901355774,0.7998129967274428,0.007251794753502239,0.3335995169740763,0.8440428597305928,0.3717195259529781,0.3335930196322842,0.3449855344490048,0.3382561457846345,0.5,0 days 04:27:18.862498,1H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 21:43:16.0816,1.0000000000000002,0.7998129967274428,1.0013723734173496,0.8038803179055634,0.7998129967274428,0.9999997604664732,0.3654690931910888,0.9325351899782671,0.4917849545061722,0.3335930196322842,0.5938461024513662,0.596393028284245,0.5,0 days 04:31:44.798565,12H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-04 00:34:52.1681,1.0,0.7998129967274428,1.0016882823421491,0.8032258064516129,0.7998129967274428,0.6692656594051121,0.3546690759144717,0.9281788341313442,0.4829381333809178,0.3335930196322842,0.5868763515532337,0.5898867266635499,0.5,0 days 08:27:24.162654,6H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 19:17:06.3700,1.0,0.7998129967274428,1.000963788754115,0.8048854604955588,0.7998129967274428,0.9999996442920202,0.3746618757317615,0.927081252287736,0.4981371866674045,0.3335930196322842,0.6057678008611281,0.6054060990338165,0.5,0 days 02:21:34.750820,12H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:08:40.9940,1.0,0.7998129967274428,0.9834625397301102,0.8413978494623656,0.7998129967274428,0.9948170203290504,0.39019123997532384,0.944091312601286,0.547348860490793,0.3335930196322842,0.6497017477886181,0.6510452703755649,0.5,0 days 00:30:19.430996,12H,False,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 20:19:51.7439,1.0,0.7998129967274428,1.0012952589086113,0.8035296867695184,0.7998129967274428,0.9999998835123349,0.3485522913222264,0.973530472492961,0.480578362184991,0.3335930196322842,0.5914251451776482,0.5943925802555712,0.5,0 days 02:25:15.840192,24H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-04 00:13:01.6862,1.0,0.7998129967274428,1.0031444997067036,0.8009116409537167,0.7998129967274428,0.03777390645093781,0.3339639200390053,0.8805638420041516,0.3704878885486251,0.3335930196322842,0.34348590894159553,0.33352272284556644,0.5,0 days 08:50:37.469008,1H,True,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 18:21:27.7296,0.9999989471638852,0.7998129967274428,0.004154101859985456,0.7999298737727909,0.7998129967274428,0.0,0.3335930196322842,0.0040856624923579984,0.3342068248099104,0.3335930196322842,0.4999981912856936,0.5002337540906966,0.5,0 days 00:27:52.160160,24H,False,random_5,5,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-04 01:12:45.4032,1.0,0.7998129967274428,1.0015369262957552,0.8031323048153342,0.7998129967274428,0.6692656594051146,0.3546690759144717,0.9281788341313442,0.4829381333809178,0.3335930196322842,0.5868763515532338,0.5898867266635499,0.5,0 days 08:59:48.239643,6H,False,random_5,5,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:01:52.9144,1.0,0.7998129967274428,0.9833395562852052,0.8416082281439924,0.7998129967274428,0.9948170203290504,0.39016115351993214,0.944082463007017,0.547348860490793,0.3335930196322842,0.6496991951125782,0.6510452703755649,0.5,0 days 00:23:26.074491,12H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
2024-12-03 19:02:17.6670,1.0,0.7998129967274428,1.0009420909731652,0.8051425899953248,0.7998129967274428,0.9999996442920202,0.3746618757317615,0.927081252287736,0.4981371866674045,0.3335930196322842,0.6057678008611282,0.6054060990338165,0.5,0 days 02:26:17.209270,12H,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,False,[]
2024-12-03 15:58:04.4036,1.0000000000000002,0.7998129967274428,0.9952711536844108,0.8064048620850864,0.7998129967274428,0.2683257124391526,0.33606299212598423,0.9382167910110716,0.4099296879415004,0.3335930196322842,0.4395696435273909,0.4313321548231261,0.5,0 days 00:34:09.670555,1H,False,random_5,3,None,transformer,resources/rivers_flood.csv,False,[]
2024-12-03 16:10:36.1443,1.0,0.7998129967274428,0.981733738985155,0.8079710144927537,0.7998129967274428,0.9999999657055404,0.3468956130248142,0.9749896816406984,0.4603088441369848,0.3335930196322842,0.5694154758182678,0.5652986208508649,0.5,0 days 01:32:09.065275,15min,True,random_5,3,None,transformer,resources/rivers_ts_east_germany.csv,2021,10
